pfam_domain	id_pfam
Aconitase_C	PF00694
AA_kinase	PF00696
Acyl_transf_1	PF00698
Hydrolase	PF00702
Glyco_hydro_18	PF00704
PCNA_N	PF00705
Acylphosphatase	PF00708
IFN-gamma	PF00714
Pyrophosphatase	PF00719
Glyco_hydro_15	PF00723
3HCDH	PF00725
HhH-GPD	PF00730
AIRC	PF00731
Septin	PF00735
EF1_GNE	PF00736
tRNA-synt_1c	PF00749
tRNA-synt_1d	PF00750
XPG_N	PF00752
Lactamase_B	PF00753
F5_F8_type_C	PF00754
Carn_acyltransf	PF00755
Furin-like	PF00757
EPO_TPO	PF00758
THF_DHG_CYH	PF00763
ETF_alpha	PF00766
ERM	PF00769
RNB	PF00773
DIX	PF00778
BTK	PF00779
CNH	PF00780
DAGK_cat	PF00781
MyTH4	PF00784
PBD	PF00786
PX	PF00787
RA	PF00788
UBX	PF00789
VHS	PF00790
ZU5	PF00791
PI3K_C2	PF00792
PI3K_rbd	PF00794
PKD	PF00801
Syntaxin	PF00804
PUF	PF00806
CBFD_NFYB_HMF	PF00808
PMP22_Claudin	PF00822
Ribosomal_L15e	PF00827
Ribosomal_L27A	PF00828
Ribosomal_L29	PF00831
Ribosomal_L39	PF00832
Ribosomal_S17e	PF00833
SNAP-25	PF00835
TCTP	PF00838
Cys_rich_FGFR	PF00839
PseudoU_synth_2	PF00849
Hist_deacetyl	PF00850
Runt	PF00853
PWWP	PF00855
SET	PF00856
P2X_receptor	PF00864
XPG_I	PF00867
Transglut_N	PF00868
P53	PF00870
DNA_photolyase	PF00875
Nebulin	PF00880
Peptidase_M17	PF00883
ACBP	PF00887
Cullin	PF00888
EF_TS	PF00889
ThiF	PF00899
Ribosomal_S4e	PF00900
Glyoxalase	PF00903
T-box	PF00907
MATH	PF00917
TAL_FSA	PF00923
Transglut_C	PF00927
Adap_comp_sub	PF00928
RNase_T	PF00929
DPPIV_N	PF00930
LTD	PF00932
Ribosomal_L44	PF00935
RNA_pol	PF00940
FAD_binding_5	PF00941
HCO3_cotransp	PF00955
NAP	PF00956
Synaptobrevin	PF00957
FAD_binding_6	PF00970
Thioesterase	PF00975
CPSase_sm_chain	PF00988
PAS	PF00989
MoCF_biosynth	PF00994
Sec1	PF00995
GDI	PF00996
RNA_pol_A_bac	PF01000
IF-2B	PF01008
ETF	PF01012
Ribosomal_S3Ae	PF01015
STAT_alpha	PF01017
GTP1_OBG	PF01018
Ribosomal_L40e	PF01020
S_100	PF01023
GrpE	PF01025
Topoisom_I	PF01028
Recep_L_domain	PF01030
Dynamin_M	PF01031
Somatomedin_B	PF01033
Syndecan	PF01034
Carboxyl_trans	PF01039
PNP_UDP_1	PF01048
Cadherin_C	PF01049
Glyco_hydro_31	PF01055
Myc_N	PF01056
Activin_recp	PF01064
Calpain_III	PF01067
DNA_ligase_A_M	PF01068
Presenilin	PF01080
Clathrin_lg_ch	PF01086
Peptidase_C12	PF01088
Ribosomal_S19e	PF01090
Ribosomal_S6e	PF01092
Clusterin	PF01093
ANF_receptor	PF01094
TFIIS_C	PF01096
Uteroglobin	PF01099
HMG14_17	PF01101
Omp85	PF01103
Asparaginase_2	PF01112
DNA_mis_repair	PF01119
CoaE	PF01121
Heme_oxygenase	PF01126
Topoisom_bac	PF01131
ER	PF01133
PCMT	PF01135
RTC	PF01137
RNase_PH	PF01138
RtcB	PF01139
Band_7	PF01145
Fapy_DNA_glyco	PF01149
GDA1_CD39	PF01150
ELO	PF01151
Glypican	PF01153
Ribosomal_L21e	PF01157
Ribosomal_L36e	PF01158
Ribosomal_L6e	PF01159
PBP	PF01161
RIO1	PF01163
TSC22	PF01166
Ala_racemase_N	PF01168
SBDS	PF01172
eIF-1a	PF01176
Glucosamine_iso	PF01182
Methyltr_RsmB-F	PF01189
RNA_pol_Rpb5_C	PF01191
RNA_pol_L	PF01193
RNA_pol_N	PF01194
Ribosomal_L17	PF01196
Ribosomal_L31e	PF01198
Ribosomal_L34e	PF01199
Ribosomal_S28e	PF01200
Ribosomal_S8e	PF01201
CAP_N	PF01213
CK_II_beta	PF01214
COX5B	PF01215
Clat_adaptor_s	PF01217
Dynein_light	PF01221
ERG4_ERG24	PF01222
Endonuclease_NS	PF01223
HIT	PF01230
Ribosomal_L19	PF01245
Ribosomal_L24e	PF01246
Ribosomal_L35Ae	PF01247
Ribosomal_L7Ae	PF01248
Ribosomal_S21e	PF01249
Ribosomal_S7e	PF01251
SUI1	PF01253
TP2	PF01254
2Fe-2S_thioredx	PF01257
SAICAR_synt	PF01259
AlaDh_PNT_C	PF01262
F-actin_cap_A	PF01267
FTHFS	PF01268
Fibrillarin	PF01269
Myelin_PLP	PF01275
Ribosomal_L19e	PF01280
Ribosomal_S24e	PF01282
Ribosomal_S26e	PF01283
MARVEL	PF01284
eIF-5a	PF01287
LIF_OSM	PF01291
Ribosomal_L13e	PF01294
Galanin	PF01296
CAP_GLY	PF01302
Ald_Xan_dh_C	PF01315
DSBA	PF01323
DED	PF01335
tRNA_anti-codon	PF01336
SAND	PF01342
Kelch_1	PF01344
KRAB	PF01352
FYVE	PF01363
RYDR_ITPR	PF01365
Sec7	PF01369
SIS	PF01380
HTH_3	PF01381
Synuclein	PF01387
ARID	PF01388
Collagen	PF01391
Fz	PF01392
Chromo_shadow	PF01393
Clathrin_propel	PF01394
JAB	PF01398
PCI	PF01399
Sema	PF01403
Ephrin_lbd	PF01404
tRNA-synt_2d	PF01409
COLFI	PF01410
tRNA-synt_2c	PF01411
ArfGap	PF01412
PseudoU_synth_1	PF01416
ENTH	PF01417
Reprolysin	PF01421
zf-NF-X1	PF01422
LSM	PF01423
R3H	PF01424
Amidase	PF01425
BAH	PF01426
zf-AN1	PF01428
MBD	PF01429
Peptidase_M13	PF01431
Peptidase_M1	PF01433
Peptidase_M41	PF01434
NHL	PF01436
PSI	PF01437
Apolipoprotein	PF01442
ELM2	PF01448
LMWPc	PF01451
MAGE	PF01454
Porin_3	PF01459
LRRNT	PF01462
GRIP	PF01465
Skp1	PF01466
CTP_transf_like	PF01467
PG_binding_1	PF01471
PUA	PF01472
LysM	PF01476
PLAT	PF01477
S4	PF01479
PWI	PF01480
P_proprotein	PF01483
IBR	PF01485
V_ATPase_I	PF01496
PIP5K	PF01504
Vault	PF01505
TruB_N	PF01509
Frizzled	PF01534
Acyltransferase	PF01553
DnaJ_C	PF01556
FAA_hydrolase	PF01557
Pep_M12B_propep	PF01562
PAP2	PF01569
MaoC_dehydratas	PF01575
Myosin_tail_1	PF01576
APS_kinase	PF01583
G-patch	PF01585
tRNA_bind	PF01588
GAF	PF01590
6PF2K	PF01591
Amino_oxidase	PF01593
AI-2E_transport	PF01594
Methyltransf_3	PF01596
Ribosomal_S27	PF01599
Adaptin_N	PF01602
B56	PF01603
CBM_14	PF01607
DNA_pol_A_exo1	PF01612
MutS_I	PF01624
Choline_kinase	PF01633
ACPS	PF01648
IF4E	PF01652
Ribosomal_L32e	PF01655
Macro	PF01661
Phosphodiest	PF01663
Ribosomal_S27e	PF01667
Myelin_MBP	PF01669
Flavokinase	PF01687
Cauli_VI	PF01693
Na_Ca_ex	PF01699
UDPGP	PF01704
dNK	PF01712
Smr	PF01713
FtsJ	PF01728
QRPTase_C	PF01729
Patatin	PF01734
PLA2_B	PF01735
tRNA_m1G_MT	PF01746
ATP-sulfurylase	PF01747
IBB	PF01749
Toprim	PF01751
NTR	PF01759
RRF	PF01765
Ribosomal_L18A	PF01775
Ribosomal_L22e	PF01776
Ribosomal_L27e	PF01777
Ribosomal_L28e	PF01778
Ribosomal_L29e	PF01779
Ribosomal_L37ae	PF01780
Ribosomal_L38e	PF01781
DeoC	PF01791
Ferric_reduct	PF01794
Nop	PF01798
Fer2_2	PF01799
Surp	PF01805
AICARFT_IMPCHas	PF01808
ATP-synt_D	PF01813
ANATO	PF01821
WSC	PF01822
GPS	PF01825
TIG	PF01833
XRCC1_N	PF01834
MG2	PF01835
Transglut_core	PF01841
DIL	PF01843
FF	PF01846
VHL	PF01847
NAC	PF01849
PC_rep	PF01851
START	PF01852
MOZ_SAS	PF01853
RB_B	PF01857
RB_A	PF01858
UPF0086	PF01868
BcrAD_BadFG	PF01869
eIF-5_eIF-2B	PF01873
RNase_P_p30	PF01876
EVE	PF01878
RNase_P_Rpp14	PF01900
Ribosomal_L37e	PF01907
NTP_transf_2	PF01909
eIF-6	PF01912
Alba	PF01918
Prefoldin_2	PF01920
SRP19	PF01922
Ribosomal_L14e	PF01929
NYN	PF01936
DJ-1_PfpI	PF01965
HD	PF01966
Amidohydro_1	PF01979
vATP-synt_E	PF01991
vATP-synt_AC39	PF01992
TFIIE_alpha	PF02002
TRM	PF02005
zf-CXXC	PF02008
REJ	PF02010
Reeler	PF02014
WIF	PF02019
W2	PF02020
SCAN	PF02023
RyR	PF02026
SCP2	PF02036
SAP	PF02037
CBFB_NFYA	PF02045
MARCKS	PF02063
MAS20	PF02064
Synapsin	PF02078
DAD	PF02109
Phosducin	PF02114
IP_trans	PF02121
zf-TAZ	PF02135
NTF2	PF02136
A_deamin	PF02137
Beach	PF02138
Gal_Lectin	PF02140
DENN	PF02141
MGS	PF02142
Rap_GAP	PF02145
SIR2	PF02146
zf-UBP	PF02148
KA1	PF02149
GCR	PF02155
Neuregulin	PF02158
Oest_recep	PF02159
WT1	PF02165
Cytochrom_C1	PF02167
PAZ	PF02170
Piwi	PF02171
KIX	PF02172
IRS	PF02174
zf-TRAF	PF02176
APP_N	PF02177
BAG	PF02179
BH4	PF02180
FH2	PF02181
SAD_SRA	PF02182
HAT	PF02184
HR1	PF02185
TFIIE_beta	PF02186
GAS2	PF02187
GoLoco	PF02188
LON_substr_bdg	PF02190
OLF	PF02191
PI3K_p85B	PF02192
RBD	PF02196
RIIa	PF02197
SAM_PNT	PF02198
SWIB	PF02201
VPS9	PF02204
WH2	PF02205
zf-UBR	PF02207
Sorb	PF02208
VHP	PF02209
Laminin_G_2	PF02210
GED	PF02212
GYF	PF02213
BTB_2	PF02214
HS1_rep	PF02218
Thymidylate_kin	PF02223
PC4	PF02229
PNTB	PF02233
CDI	PF02234
COX7a	PF02238
Pur_DNA_glyco	PF02245
PA28_alpha	PF02251
PA28_beta	PF02252
FAT	PF02259
FATC	PF02260
GBP	PF02263
TFIID-18kDa	PF02269
TFIIF_beta	PF02270
UCR_14kD	PF02271
DHHA1	PF02272
Amidinotransf	PF02274
CBAH	PF02275
COX5A	PF02284
SRP14	PF02290
z-alpha	PF02295
Alpha_adaptin_C	PF02296
COX6B	PF02297
HORMA	PF02301
CBF_beta	PF02312
FYVE_2	PF02318
UCR_hinge	PF02320
MAM33	PF02330
OTU	PF02338
Myc-LZ	PF02344
Latrophilin	PF02354
CDC48_N	PF02359
Big_2	PF02368
JmjC	PF02373
JmjN	PF02375
CUT	PF02376
Dishevelled	PF02377
Syja_N	PF02383
Methyltransf_4	PF02390
Seryl_tRNA_N	PF02403
OCD_Mu_crystall	PF02423
PYC_OADA	PF02436
Reticulon	PF02453
Tim17	PF02466
MORN	PF02493
Spin-Ssty	PF02513
Zip	PF02535
mTERF	PF02536
Methyltrn_RNA_3	PF02598
CoA_binding	PF02629
SCO1-SenC	PF02630
GatB_Yqey	PF02637
PAH	PF02671
OTCace_N	PF02729
SKIP_SNW	PF02731
ERCC4	PF02732
Ku	PF02735
Myosin_N	PF02736
3HCDH_N	PF02737
Ald_Xan_dh_C2	PF02738
PCNA_C	PF02747
QRPTase_N	PF02749
Synapsin_C	PF02750
Arrestin_C	PF02752
RPEL	PF02755
PYRIN	PF02758
RUN	PF02759
HIN	PF02760
AIRS_C	PF02769
Acyl-CoA_dh_M	PF02770
Acyl-CoA_dh_N	PF02771
S-AdoMet_synt_M	PF02772
S-AdoMet_synt_C	PF02773
Transket_pyr	PF02779
Transketolase_C	PF02780
G6PD_C	PF02781
FGGY_C	PF02782
Orn_Arg_deC_N	PF02784
Biotin_carb_C	PF02785
CPSase_L_D2	PF02786
CPSase_L_D3	PF02787
Peptidase_M17_N	PF02789
COX2_TM	PF02790
DDT	PF02791
Mago_nashi	PF02792
HRM	PF02793
GST_N	PF02798
Gp_dh_C	PF02800
Ketoacyl-synt_C	PF02801
Thiolase_C	PF02803
ATP-gua_PtransN	PF02807
ELFV_dehydrog_N	PF02812
MIR	PF02815
Alpha_kinase	PF02816
E3_binding	PF02817
PPAK	PF02818
Antistasin	PF02822
ATP-synt_DE_N	PF02823
TGS	PF02824
WWE	PF02825
2-Hacid_dh_C	PF02826
L27	PF02828
Prp18	PF02840
GBP_C	PF02841
CUE	PF02845
MA3	PF02847
Pyr_redox_dim	PF02852
MIF4G	PF02854
STAT_bind	PF02864
STAT_int	PF02865
Ldh_1_C	PF02866
Ribonuc_red_lgC	PF02867
5_nucleotid_C	PF02872
ATP-synt_ab_N	PF02874
PARP_reg	PF02877
PGM_PMM_I	PF02878
PGM_PMM_II	PF02879
PGM_PMM_III	PF02880
SRP54_N	PF02881
THF_DHG_CYH_C	PF02882
Alpha_adaptinC2	PF02883
PK_C	PF02887
Sec63	PF02889
zf-MIZ	PF02891
GRAM	PF02893
Peptidase_C48	PF02902
Formyl_trans_C	PF02911
Topoisom_I_N	PF02919
UCR_TM	PF02921
zf-C5HC2	PF02928
Neur_chan_LBD	PF02931
Neur_chan_memb	PF02932
CDC48_2	PF02933
GatB_N	PF02934
COX4	PF02936
COX6C	PF02937
GAD	PF02938
GTF2I	PF02946
zf-Tim10_DDP	PF02953
BAF	PF02961
FTCD	PF02971
SRP_SPB	PF02978
Cyclin_C	PF02984
HEAT	PF02985
Atg8	PF02991
Transposase_22	PF02994
Prefoldin	PF02996
Somatostatin	PF03002
LEM	PF03020
Folate_rec	PF03024
Dynein_heavy	PF03028
NIF	PF03031
4HBT	PF03061
Nucleoplasmin	PF03066
PAD	PF03068
Exo70	PF03081
PTPA	PF03095
Ndr	PF03096
BRO1	PF03097
An_peroxidase	PF03098
BAR	PF03114
GAT	PF03127
HGTP_anticodon	PF03129
bZIP_Maf	PF03131
TTL	PF03133
TB2_DP1_HVA22	PF03134
GTP_EFTU_D3	PF03143
GTP_EFTU_D2	PF03144
Tektin	PF03148
XRN_N	PF03159
Calx-beta	PF03160
MH1	PF03165
MH2	PF03166
HSR	PF03172
Nucleoporin_C	PF03177
CPSF_A	PF03178
V-ATPase_G	PF03179
DDE_1	PF03184
Cytochrom_B561	PF03188
LUC7	PF03194
Glyco_hydro_63	PF03200
HTH_Tnp_Tc5	PF03221
V-ATPase_C	PF03223
V-ATPase_H_N	PF03224
Yippee-Mis18	PF03226
CDC37_N	PF03234
Prothymosin	PF03247
Tropomodulin	PF03250
ANAPC10	PF03256
Robl_LC7	PF03259
EB1	PF03271
Mab-21	PF03281
Paralemmin	PF03285
Pox_MCEL	PF03291
Ribosomal_S25	PF03297
Daxx	PF03344
DDOST_48kD	PF03345
Snf7	PF03357
GKAP	PF03359
Glyco_transf_43	PF03360
Polyketide_cyc	PF03364
YEATS	PF03366
Dicer_dimer	PF03368
CBM_21	PF03370
Exo_endo_phos	PF03372
CAS_CSE1	PF03378
Ist1	PF03398
SAC3_GANP	PF03399
Sacchrp_dh_NADP	PF03435
FAD_binding_7	PF03441
NAD_binding_2	PF03446
CO_deh_flav_C	PF03450
MoeA_N	PF03453
MoeA_C	PF03454
uDENN	PF03456
eRF1_1	PF03463
eRF1_2	PF03464
eRF1_3	PF03465
Smg4_UPF3	PF03467
MOSC	PF03473
MOSC_N	PF03476
ATP-cone	PF03477
B3_4	PF03483
B5	PF03484
Arg_tRNA_synt_N	PF03485
5HT_transport_N	PF03491
Beta-APP	PF03494
S10_plectin	PF03501
Fanconi_A	PF03511
Voldacs	PF03517
KCNQ_channel	PF03520
SLC12	PF03522
SSrecog	PF03531
Paxillin	PF03535
Tuberin	PF03542
Treacle	PF03546
Peptidase_C50	PF03568
Peptidase_C69	PF03577
EMG1	PF03587
DCX	PF03607
Focal_AT	PF03623
Fumble	PF03630
Vps35	PF03635
Mob1_phocein	PF03637
Pam16	PF03656
UPF0113	PF03657
PHF5	PF03660
Sorting_nexin	PF03700
Noc2	PF03715
Ribosomal_S5_C	PF03719
RNase_PH_C	PF03725
PNPase	PF03726
Hexokinase_2	PF03727
Ku_C	PF03730
Ku_N	PF03731
EPTP	PF03736
EFG_IV	PF03764
IPK	PF03770
Nuf2	PF03800
Ndc80_HEC	PF03801
F420_oxidored	PF03807
IBN_N	PF03810
Nrap	PF03813
SFXNs	PF03820
OAR	PF03826
PAP_assoc	PF03828
WSK	PF03832
RasGAP_C	PF03836
Tfb2	PF03849
YjeF_N	PF03853
Ribosomal_L6e_N	PF03868
RNA_pol_Rpb8	PF03870
RNA_pol_Rpb5_N	PF03871
Cgr1	PF03879
Fructosamin_kin	PF03881
BSD	PF03909
Sec61_beta	PF03911
CBF	PF03914
AIP3	PF03915
TLE_N	PF03920
ICAM_N	PF03921
Skp1_POZ	PF03931
CutC	PF03932
Ribosomal_L23eN	PF03939
INCENP_ARK-bind	PF03941
TAP_C	PF03943
Ribosomal_L11_N	PF03946
Ribosomal_L2_C	PF03947
Malic_M	PF03949
tRNA-synt_1c_C	PF03950
Gln-synt_N	PF03951
Enolase_N	PF03952
Tubulin_C	PF03953
Jun	PF03957
Trm112p	PF03966
Ubiq_cyt_C_chap	PF03981
Paf1	PF03985
Autophagy_act_C	PF03987
Utp11	PF03998
MAP65_ASE1	PF03999
Sas10_Utp3	PF04000
Utp12	PF04003
Mpp10	PF04006
Las1	PF04031
Rpr2	PF04032
DUF382	PF04037
P34-Arc	PF04045
PSP	PF04046
Sec8_exocyst	PF04048
Upf2	PF04050
TRAPP	PF04051
Coatomer_WDAD	PF04053
Not1	PF04054
Ssl1	PF04056
Rep-A_N	PF04057
P21-Arc	PF04062
Not3	PF04065
Rcd1	PF04078
ORC2	PF04084
SRP-alpha_N	PF04086
Peroxin-13_N	PF04088
Sec15	PF04091
Nucleoporin2	PF04096
Nic96	PF04097
Vps53_N	PF04100
Glyco_tran_28_C	PF04101
Nup84_Nup100	PF04121
GCP_C_terminal	PF04130
Nop10p	PF04135
Sec34	PF04136
YTH	PF04146
Nop14	PF04147
Mre11_DNA_bind	PF04152
NOT2_3_5	PF04153
Sof1	PF04158
LTV	PF04180
ST7	PF04184
Gcd10p	PF04189
Utp21	PF04192
TPD52	PF04201
MIT	PF04212
CENP-B_N	PF04218
DUF423	PF04241
P-mevalo_kinase	PF04275
Tim44	PF04280
FBA	PF04300
SAB	PF04382
PTPLA	PF04387
Hamartin	PF04388
HA2	PF04408
Gar1	PF04410
4F5	PF04419
Rad50_zn_hook	PF04423
Brix	PF04427
SWIRM	PF04433
