uniprot,pfam_acc,domain,start,end
Q96Q89,PF00225,Kinesin,64,479
Q5F1R6,PF00226,DnaJ,3,66
P25685,PF00226,DnaJ,4,65
Q9UHD9,PF00240,ubiquitin,33,105
Q9H8H2,PF00270,DEAD,255,432
Q96GQ7,PF00270,DEAD,242,412
P38919,PF00270,DEAD,62,228
Q92841,PF00270,DEAD,195,366
Q9H6R0,PF00270,DEAD,68,240
P54132,PF00270,DEAD,669,841
Q7L014,PF00270,DEAD,396,570
Q9NQI0,PF00270,DEAD,312,491
Q14191,PF00270,DEAD,550,713
Q8N3C0,PF00270,DEAD,478,657
Q8N3C0,PF00270,DEAD,1328,1500
Q9H2U1,PF00270,DEAD,210,376
Q92499,PF00270,DEAD,26,418
Q9NVP1,PF00270,DEAD,203,374
P17844,PF00270,DEAD,118,289
P26196,PF00270,DEAD,120,287
P42285,PF00270,DEAD,141,292
Q9NR30,PF00270,DEAD,210,385
Q9H0S4,PF00270,DEAD,48,215
O00571,PF00270,DEAD,204,392
P46100,PF00271,Helicase_C,2018,2155
Q9NQI0,PF00271,Helicase_C,526,635
Q9H8H2,PF00271,Helicase_C,493,623
Q14191,PF00271,Helicase_C,748,859
Q96GQ7,PF00271,Helicase_C,449,558
Q8N3C0,PF00271,Helicase_C,1545,1694
Q8N3C0,PF00271,Helicase_C,699,857
Q9H2U1,PF00271,Helicase_C,472,607
P38919,PF00271,Helicase_C,263,372
Q92841,PF00271,Helicase_C,401,513
Q92499,PF00271,Helicase_C,488,610
P51531,PF00271,Helicase_C,1050,1164
Q9NVP1,PF00271,Helicase_C,411,520
P17844,PF00271,Helicase_C,324,436
P26196,PF00271,Helicase_C,320,429
Q9H6R0,PF00271,Helicase_C,267,410
P42285,PF00271,Helicase_C,373,528
Q9NR30,PF00271,Helicase_C,425,532
Q9H0S4,PF00271,Helicase_C,249,358
P54132,PF00271,Helicase_C,874,984
O00571,PF00271,Helicase_C,426,536
Q7L014,PF00271,Helicase_C,604,714
P51532,PF00271,Helicase_C,1080,1194
Q9P2D1,PF00271,Helicase_C,1290,1404
P62750,PF00276,Ribosomal_L23,75,148
P62913,PF00281,Ribosomal_L5,10,63
Q8IU60,PF00293,NUDIX,95,221
Q9Y2V2,PF00313,CSD,63,129
Q6ZN17,PF00313,CSD,30,102
Q9H9Z2,PF00313,CSD,40,112
P23771,PF00320,GATA,263,297
P23771,PF00320,GATA,317,351
Q8WXI9,PF00320,GATA,420,454
Q86YP4,PF00320,GATA,417,451
P17931,PF00337,Gal-bind_lectin,117,247
P20592,PF00350,Dynamin_N,121,296
P04156,PF00377,Prion,134,252
P45973,PF00385,Chromo,20,69
O00257,PF00385,Chromo,11,60
Q9P2D1,PF00385,Chromo,882,935
Q9P2D1,PF00385,Chromo,800,862
Q14781,PF00385,Chromo,12,61
Q6IMN6,PF00386,C1q,999,1124
Q13526,PF00397,WW,7,37
O75554,PF00397,WW,165,194
O75554,PF00397,WW,124,153
Q9UNQ2,PF00398,RrnaAD,27,274
Q9NRG9,PF00400,WD40,235,273
Q9BUR4,PF00400,WD40,357,396
Q9BUR4,PF00400,WD40,263,304
Q8NI36,PF00400,WD40,612,650
Q8NI36,PF00400,WD40,152,188
Q8TEQ6,PF00400,WD40,629,668
Q8TEQ6,PF00400,WD40,54,95
Q8TEQ6,PF00400,WD40,185,255
Q15061,PF00400,WD40,115,154
Q15061,PF00400,WD40,157,194
O43660,PF00400,WD40,194,232
O43660,PF00400,WD40,278,316
O43660,PF00400,WD40,236,274
O43660,PF00400,WD40,320,358
O43660,PF00400,WD40,403,440
Q13610,PF00400,WD40,375,414
Q13610,PF00400,WD40,246,285
P63244,PF00400,WD40,95,133
P63244,PF00400,WD40,53,91
P63244,PF00400,WD40,136,178
P63244,PF00400,WD40,182,220
P63244,PF00400,WD40,224,260
P63244,PF00400,WD40,5,44
P63244,PF00400,WD40,273,311
Q9NV06,PF00400,WD40,57,95
Q9NV06,PF00400,WD40,99,137
Q9NV06,PF00400,WD40,317,353
Q9GZL7,PF00400,WD40,247,284
Q9GZL7,PF00400,WD40,288,325
Q9GZL7,PF00400,WD40,334,371
Q9GZL7,PF00400,WD40,179,217
Q9GZL7,PF00400,WD40,130,171
Q969H0,PF00400,WD40,611,650
Q969H0,PF00400,WD40,531,567
Q969H0,PF00400,WD40,370,407
Q969H0,PF00400,WD40,451,487
Q969H0,PF00400,WD40,491,527
Q969H0,PF00400,WD40,411,447
Q969H0,PF00400,WD40,571,607
Q09028,PF00400,WD40,263,302
Q09028,PF00400,WD40,308,346
Q09028,PF00400,WD40,364,403
Q09028,PF00400,WD40,167,206
Q09028,PF00400,WD40,218,256
Q6RFH5,PF00400,WD40,259,297
Q969X6,PF00400,WD40,95,129
Q9BV38,PF00400,WD40,259,297
Q9BV38,PF00400,WD40,111,149
Q9BV38,PF00400,WD40,163,202
P55735,PF00400,WD40,47,87
P55735,PF00400,WD40,202,244
P55735,PF00400,WD40,93,131
P55735,PF00400,WD40,4,41
P55735,PF00400,WD40,254,290
P10636,PF00418,Tubulin-binding,592,622
P10636,PF00418,Tubulin-binding,654,685
P10636,PF00418,Tubulin-binding,623,653
P10636,PF00418,Tubulin-binding,561,591
Q13342,PF00439,Bromodomain,766,840
O60885,PF00439,Bromodomain,67,152
O60885,PF00439,Bromodomain,357,445
P51532,PF00439,Bromodomain,1462,1551
P51531,PF00439,Bromodomain,1411,1493
Q0WX57,PF00443,UCH,80,372
Q9P275,PF00443,UCH,122,420
P61011,PF00448,SRP54,101,296
Q9UKD2,PF00466,Ribosomal_L10,18,121
Q14676,PF00498,FHA,54,124
O76064,PF00498,FHA,38,109
Q96EZ8,PF00498,FHA,363,436
O60934,PF00498,FHA,24,100
P46013,PF00498,FHA,27,91
Q96EP1,PF00498,FHA,38,106
P48436,PF00505,HMG_box,105,173
Q9NQB0,PF00505,HMG_box,350,418
P23497,PF00505,HMG_box,769,837
Q969G3,PF00505,HMG_box,66,134
P17480,PF00505,HMG_box,112,180
P17480,PF00505,HMG_box,407,471
P17480,PF00505,HMG_box,196,264
Q05066,PF00505,HMG_box,60,128
Q14974,PF00514,Arm,399,437
P52292,PF00514,Arm,324,364
P52292,PF00514,Arm,193,238
P52292,PF00514,Arm,151,191
P52292,PF00514,Arm,366,406
P52292,PF00514,Arm,108,149
P52292,PF00514,Arm,409,448
P52292,PF00514,Arm,241,280
P52292,PF00514,Arm,282,322
P11388,PF00521,DNA_topoisoIV,713,1172
Q16082,PF00525,Crystallin,10,54
Q9BYB0,PF00536,SAM_1,1666,1729
Q7Z6G8,PF00536,SAM_1,882,946
Q7Z6G8,PF00536,SAM_1,808,874
Q04206,PF00554,RHD_DNA_bind,21,186
Q9UQ80,PF00557,Peptidase_M24,19,295
Q9H9Y6,PF00562,RNA_pol_Rpb2_6,670,1031
Q13501,PF00564,PB1,21,102
Q14596,PF00564,PB1,4,85
Q9NSB8,PF00568,WH1,1,107
O00401,PF00568,WH1,31,138
Q13501,PF00569,ZZ,122,165
Q14596,PF00569,ZZ,212,253
P54132,PF00570,HRDC,1215,1282
Q14191,PF00570,HRDC,1153,1219
Q9Y3R0,PF00595,PDZ,152,235
Q9Y3R0,PF00595,PDZ,673,752
Q9Y3R0,PF00595,PDZ,573,655
Q9Y3R0,PF00595,PDZ,53,133
Q9Y3R0,PF00595,PDZ,252,333
Q9Y3R0,PF00595,PDZ,1004,1083
P78352,PF00595,PDZ,65,149
P78352,PF00595,PDZ,313,391
P78352,PF00595,PDZ,160,244
O14641,PF00595,PDZ,267,352
P52824,PF00609,DAGK_acc,741,893
O14641,PF00610,DEP,436,505
P41220,PF00615,RGS,83,198
O15169,PF00615,RGS,88,210
Q96PV0,PF00616,RasGAP,532,635
Q96PV0,PF00616,RasGAP,464,541
P21359,PF00616,RasGAP,1324,1451
Q07889,PF00617,RasGEF,783,962
Q07889,PF00618,RasGEF_N,600,717
O60936,PF00619,CARD,9,96
Q15811,PF00621,RhoGEF,1241,1421
Q07889,PF00621,RhoGEF,211,388
Q00839,PF00622,SPRY,333,462
P19474,PF00622,SPRY,341,461
Q86WT6,PF00622,SPRY,377,489
Q9BUJ2,PF00622,SPRY,256,386
Q92499,PF00622,SPRY,132,245
P24928,PF00623,RNA_pol_Rpb1_2,356,521
P78352,PF00625,Guanylate_kin,533,711
Q9UHD9,PF00627,UBA,581,618
Q6ZMT4,PF00628,PHD,39,88
Q9P0U4,PF00628,PHD,28,76
Q8IZD2,PF00628,PHD,120,166
P29375,PF00628,PHD,295,343
P29375,PF00628,PHD,1163,1218
O75151,PF00628,PHD,7,56
Q7L622,PF00632,HECT,409,696
Q9NRR4,PF00636,Ribonuclease_3,1144,1233
P49792,PF00638,Ran_BP1,2922,3043
P49792,PF00638,Ran_BP1,1183,1304
P49792,PF00638,Ran_BP1,2024,2145
P49792,PF00638,Ran_BP1,2321,2442
Q9UKX7,PF00638,Ran_BP1,347,468
Q13526,PF00639,Rotamase,59,163
Q7Z6G8,PF00640,PID,1062,1192
P49792,PF00641,zf-RanBP,1606,1635
P49792,PF00641,zf-RanBP,1665,1694
P49792,PF00641,zf-RanBP,1781,1810
P49792,PF00641,zf-RanBP,1479,1508
P49792,PF00641,zf-RanBP,1543,1572
P49792,PF00641,zf-RanBP,1415,1444
P49792,PF00641,zf-RanBP,1724,1753
P49792,PF00641,zf-RanBP,1351,1381
Q00987,PF00641,zf-RanBP,299,328
P49790,PF00641,zf-RanBP,722,751
P49790,PF00641,zf-RanBP,851,880
P49790,PF00641,zf-RanBP,657,687
P49790,PF00641,zf-RanBP,793,822
Q92804,PF00641,zf-RanBP,354,385
P35637,PF00641,zf-RanBP,422,453
Q01844,PF00641,zf-RanBP,518,549
Q96GM8,PF00642,zf-CCCH,296,321
Q01081,PF00642,zf-CCCH,13,39
Q01081,PF00642,zf-CCCH,149,175
P61129,PF00642,zf-CCCH,302,327
Q9HBD1,PF00642,zf-CCCH,411,437
P26651,PF00642,zf-CCCH,104,130
P26651,PF00642,zf-CCCH,142,168
Q07352,PF00642,zf-CCCH,115,141
Q07352,PF00642,zf-CCCH,153,178
P29590,PF00643,zf-B_box,124,166
P19474,PF00643,zf-B_box,87,128
Q9NR21,PF00644,PARP,147,338
Q8NHM5,PF00646,F-box,1050,1107
Q9H116,PF00651,BTB,21,133
Q14145,PF00651,BTB,67,179
O43791,PF00651,BTB,190,297
P11940,PF00658,PABP,547,614
P62913,PF00673,Ribosomal_L5_C,67,165
O76021,PF00687,Ribosomal_L1,43,259
O15527,PF00730,HhH-GPD,142,301
P39748,PF00752,XPG_N,1,107
O15169,PF00778,DIX,781,860
O14641,PF00778,DIX,12,91
P52824,PF00781,DAGK_cat,588,712
P60484,PF00782,DSPc,67,173
O75319,PF00782,DSPc,124,249
O00401,PF00786,PBD,202,261
P52824,PF00788,RA,395,494
Q14671,PF00806,PUF,996,1030
Q14671,PF00806,PUF,852,886
Q14671,PF00806,PUF,924,957
Q14671,PF00806,PUF,1032,1066
Q14671,PF00806,PUF,1112,1145
Q14671,PF00806,PUF,1068,1102
Q14671,PF00806,PUF,889,921
Q14671,PF00806,PUF,960,992
Q13761,PF00853,Runt,55,184
Q8IZD2,PF00856,SET,155,447
Q9UPS6,PF00856,SET,1838,1944
O15047,PF00856,SET,1579,1685
P39748,PF00867,XPG_I,146,233
P04637,PF00870,P53,99,289
O43791,PF00917,MATH,38,163
Q9H9L3,PF00929,RNase_T,180,335
Q504Q3,PF00929,RNase_T,975,1147
Q8IV48,PF00929,RNase_T,131,306
P02545,PF00932,LTD,433,545
A4D1E9,PF01018,GTP1_OBG,16,143
Q96FQ6,PF01023,S_100,8,51
P11387,PF01028,Topoisom_I,432,665
P20592,PF01031,Dynamin_M,307,594
P01106,PF01056,Myc_N,1,345
Q06265,PF01138,RNase_PH,31,163
Q15024,PF01138,RNase_PH,31,166
Q9NQT4,PF01138,RNase_PH,27,147
P55769,PF01248,Ribosomal_L7Ae,20,114
P22087,PF01269,Fibrillarin,88,315
Q8WXF8,PF01335,DED,26,108
P27694,PF01336,tRNA_anti-codon,197,286
P23497,PF01342,SAND,599,675
Q13342,PF01342,SAND,584,660
Q14145,PF01344,Kelch_1,506,551
Q14145,PF01344,Kelch_1,553,598
Q14145,PF01344,Kelch_1,361,410
Q14145,PF01344,Kelch_1,459,504
Q14145,PF01344,Kelch_1,412,457
Q14145,PF01344,Kelch_1,318,359
Q96GC6,PF01352,KRAB,13,54
Q96GC6,PF01352,KRAB,286,327
P29375,PF01388,ARID,86,170
P45973,PF01393,Chromo_shadow,122,174
Q14152,PF01399,PCI,365,495
Q9UK45,PF01423,LSM,13,86
P62312,PF01423,LSM,10,75
O15116,PF01423,LSM,8,76
Q9Y4Y9,PF01423,LSM,16,84
Q9Y333,PF01423,LSM,5,72
Q9Y4Z0,PF01423,LSM,5,71
P62310,PF01423,LSM,19,97
Q8TCF1,PF01428,zf-AN1,10,48
Q8TCF1,PF01428,zf-AN1,64,102
O60832,PF01472,PUA,297,370
Q9NV31,PF01479,S4,109,156
Q8IYB3,PF01480,PWI,46,117
Q9Y4X5,PF01485,IBR,256,317
Q9Y4X5,PF01485,IBR,322,389
Q14764,PF01505,Vault,113,154
Q14764,PF01505,Vault,324,368
Q14764,PF01505,Vault,166,207
Q14764,PF01505,Vault,219,262
O60832,PF01509,TruB_N,110,226
P25685,PF01556,DnaJ_C,164,323
P18583,PF01585,G-patch,2305,2349
Q14191,PF01612,DNA_pol_A_exo1,57,230
P06730,PF01652,IF4E,38,197
Q8IY81,PF01728,FtsJ,24,200
Q8TBZ6,PF01746,tRNA_m1G_MT,110,276
P52292,PF01749,IBB,13,98
P11388,PF01751,Toprim,456,572
Q9NPH5,PF01794,Ferric_reduct,58,205
Q8WWY3,PF01798,Nop,99,330
O00567,PF01798,Nop,174,407
P40337,PF01847,VHL,63,144
Q92993,PF01853,MOZ_SAS,288,471
O95707,PF01868,UPF0086,128,210
Q8NDF8,PF01909,NTP_transf_2,145,257
Q13823,PF01926,MMR_HSR1,312,428
A4D1E9,PF01926,MMR_HSR1,150,279
Q9BVP2,PF01926,MMR_HSR1,256,367
Q9NTK5,PF01926,MMR_HSR1,24,231
Q9NVN8,PF01926,MMR_HSR1,254,351
Q9H089,PF01926,MMR_HSR1,388,473
Q8NHM5,PF02008,zf-CXXC,605,651
Q9P0U4,PF02008,zf-CXXC,160,208
Q04637,PF02020,W2,1520,1599
P78344,PF02020,W2,826,904
Q96GC6,PF02023,SCAN,157,246
Q00839,PF02037,SAP,8,42
Q15424,PF02037,SAP,31,65
Q8IV48,PF02037,SAP,76,110
Q9BUJ2,PF02037,SAP,3,37
Q13435,PF02037,SAP,24,58
Q14151,PF02037,SAP,30,64
Q92777,PF02078,Synapsin,111,212
P17600,PF02078,Synapsin,111,212
Q13283,PF02136,NTF2,11,133
P55265,PF02137,A_deamin,886,1215
Q96EB6,PF02146,SIR2,261,447
Q9NRC8,PF02146,SIR2,132,275
P03372,PF02159,Oest_recep,42,181
P19544,PF02165,WT1,1,321
Q9H9G7,PF02170,PAZ,232,366
Q9UKV8,PF02170,PAZ,231,365
Q9UL18,PF02170,PAZ,229,363
Q9H9G7,PF02171,Piwi,518,819
Q9UKV8,PF02171,Piwi,517,818
Q9UL18,PF02171,Piwi,515,816
P05067,PF02177,APP_N,31,131
Q9NZ56,PF02181,FH2,1283,1673
Q9BZJ0,PF02184,HAT,357,388
Q9BZJ0,PF02184,HAT,256,288
Q86YR5,PF02188,GoLoco,496,517
Q86YR5,PF02188,GoLoco,597,618
Q86YR5,PF02188,GoLoco,549,569
Q86YR5,PF02188,GoLoco,631,652
Q00987,PF02201,SWIB,26,101
O00401,PF02205,WH2,403,428
O00401,PF02205,WH2,430,455
P20592,PF02212,GED,618,709
P55265,PF02295,z-alpha,135,201
P55265,PF02295,z-alpha,295,359
Q07021,PF02330,MAM33,86,279
P55072,PF02359,CDC48_N,25,108
Q6ZMT4,PF02373,JmjC,269,369
P29375,PF02373,JmjC,470,586
O75151,PF02373,JmjC,236,336
O15550,PF02373,JmjC,1133,1241
P29375,PF02375,JmjN,20,53
Q01826,PF02376,CUT,489,568
Q01826,PF02376,CUT,366,445
O14641,PF02377,Dishevelled,109,263
Q8IY18,PF02463,SMC_N,52,1070
Q96SB8,PF02463,SMC_N,47,1071
Q9Y657,PF02513,Spin-Ssty,54,103
Q9Y657,PF02513,Spin-Ssty,133,182
Q9Y657,PF02513,Spin-Ssty,214,259
